c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	reference/generated/numpy.recarray       numpy.recarray                          : reference/generated/numpy.recarray.html
	reference/generated/numpy.recarray.T     numpy.recarray.T                        : reference/generated/numpy.recarray.T.html
	reference/generated/numpy.recarray.all   numpy.recarray.all                      : reference/generated/numpy.recarray.all.html
	reference/generated/numpy.recarray.any   numpy.recarray.any                      : reference/generated/numpy.recarray.any.html
	reference/generated/numpy.recarray.argmax numpy.recarray.argmax                   : reference/generated/numpy.recarray.argmax.html
	reference/generated/numpy.recarray.argmin numpy.recarray.argmin                   : reference/generated/numpy.recarray.argmin.html
	reference/generated/numpy.recarray.argpartition numpy.recarray.argpartition             : reference/generated/numpy.recarray.argpartition.html
	reference/generated/numpy.recarray.argsort numpy.recarray.argsort                  : reference/generated/numpy.recarray.argsort.html
	reference/generated/numpy.recarray.astype numpy.recarray.astype                   : reference/generated/numpy.recarray.astype.html
	reference/generated/numpy.recarray.base  numpy.recarray.base                     : reference/generated/numpy.recarray.base.html
	reference/generated/numpy.recarray.byteswap numpy.recarray.byteswap                 : reference/generated/numpy.recarray.byteswap.html
	reference/generated/numpy.recarray.choose numpy.recarray.choose                   : reference/generated/numpy.recarray.choose.html
	reference/generated/numpy.recarray.clip  numpy.recarray.clip                     : reference/generated/numpy.recarray.clip.html
	reference/generated/numpy.recarray.compress numpy.recarray.compress                 : reference/generated/numpy.recarray.compress.html
	reference/generated/numpy.recarray.conj  numpy.recarray.conj                     : reference/generated/numpy.recarray.conj.html
	reference/generated/numpy.recarray.conjugate numpy.recarray.conjugate                : reference/generated/numpy.recarray.conjugate.html
	reference/generated/numpy.recarray.copy  numpy.recarray.copy                     : reference/generated/numpy.recarray.copy.html
	reference/generated/numpy.recarray.ctypes numpy.recarray.ctypes                   : reference/generated/numpy.recarray.ctypes.html
	reference/generated/numpy.recarray.cumprod numpy.recarray.cumprod                  : reference/generated/numpy.recarray.cumprod.html
	reference/generated/numpy.recarray.cumsum numpy.recarray.cumsum                   : reference/generated/numpy.recarray.cumsum.html
	reference/generated/numpy.recarray.data  numpy.recarray.data                     : reference/generated/numpy.recarray.data.html
	reference/generated/numpy.recarray.diagonal numpy.recarray.diagonal                 : reference/generated/numpy.recarray.diagonal.html
	reference/generated/numpy.recarray.dot   numpy.recarray.dot                      : reference/generated/numpy.recarray.dot.html
	reference/generated/numpy.recarray.dtype numpy.recarray.dtype                    : reference/generated/numpy.recarray.dtype.html
	reference/generated/numpy.recarray.dump  numpy.recarray.dump                     : reference/generated/numpy.recarray.dump.html
	reference/generated/numpy.recarray.dumps numpy.recarray.dumps                    : reference/generated/numpy.recarray.dumps.html
	reference/generated/numpy.recarray.field numpy.recarray.field                    : reference/generated/numpy.recarray.field.html
	reference/generated/numpy.recarray.fill  numpy.recarray.fill                     : reference/generated/numpy.recarray.fill.html
	reference/generated/numpy.recarray.flags numpy.recarray.flags                    : reference/generated/numpy.recarray.flags.html
	reference/generated/numpy.recarray.flat  numpy.recarray.flat                     : reference/generated/numpy.recarray.flat.html
	reference/generated/numpy.recarray.flatten numpy.recarray.flatten                  : reference/generated/numpy.recarray.flatten.html
	reference/generated/numpy.recarray.getfield numpy.recarray.getfield                 : reference/generated/numpy.recarray.getfield.html
	reference/generated/numpy.recarray.imag  numpy.recarray.imag                     : reference/generated/numpy.recarray.imag.html
	reference/generated/numpy.recarray.item  numpy.recarray.item                     : reference/generated/numpy.recarray.item.html
	reference/generated/numpy.recarray.itemset numpy.recarray.itemset                  : reference/generated/numpy.recarray.itemset.html
	reference/generated/numpy.recarray.itemsize numpy.recarray.itemsize                 : reference/generated/numpy.recarray.itemsize.html
	reference/generated/numpy.recarray.max   numpy.recarray.max                      : reference/generated/numpy.recarray.max.html
	reference/generated/numpy.recarray.mean  numpy.recarray.mean                     : reference/generated/numpy.recarray.mean.html
	reference/generated/numpy.recarray.min   numpy.recarray.min                      : reference/generated/numpy.recarray.min.html
	reference/generated/numpy.recarray.nbytes numpy.recarray.nbytes                   : reference/generated/numpy.recarray.nbytes.html
	reference/generated/numpy.recarray.ndim  numpy.recarray.ndim                     : reference/generated/numpy.recarray.ndim.html
	reference/generated/numpy.recarray.newbyteorder numpy.recarray.newbyteorder             : reference/generated/numpy.recarray.newbyteorder.html
	reference/generated/numpy.recarray.nonzero numpy.recarray.nonzero                  : reference/generated/numpy.recarray.nonzero.html
	reference/generated/numpy.recarray.partition numpy.recarray.partition                : reference/generated/numpy.recarray.partition.html
	reference/generated/numpy.recarray.prod  numpy.recarray.prod                     : reference/generated/numpy.recarray.prod.html
	reference/generated/numpy.recarray.ptp   numpy.recarray.ptp                      : reference/generated/numpy.recarray.ptp.html
	reference/generated/numpy.recarray.put   numpy.recarray.put                      : reference/generated/numpy.recarray.put.html
	reference/generated/numpy.recarray.ravel numpy.recarray.ravel                    : reference/generated/numpy.recarray.ravel.html
	reference/generated/numpy.recarray.real  numpy.recarray.real                     : reference/generated/numpy.recarray.real.html
	reference/generated/numpy.recarray.repeat numpy.recarray.repeat                   : reference/generated/numpy.recarray.repeat.html
	reference/generated/numpy.recarray.reshape numpy.recarray.reshape                  : reference/generated/numpy.recarray.reshape.html
	reference/generated/numpy.recarray.resize numpy.recarray.resize                   : reference/generated/numpy.recarray.resize.html
	reference/generated/numpy.recarray.round numpy.recarray.round                    : reference/generated/numpy.recarray.round.html
	reference/generated/numpy.recarray.searchsorted numpy.recarray.searchsorted             : reference/generated/numpy.recarray.searchsorted.html
	reference/generated/numpy.recarray.setfield numpy.recarray.setfield                 : reference/generated/numpy.recarray.setfield.html
	reference/generated/numpy.recarray.setflags numpy.recarray.setflags                 : reference/generated/numpy.recarray.setflags.html
	reference/generated/numpy.recarray.shape numpy.recarray.shape                    : reference/generated/numpy.recarray.shape.html
	reference/generated/numpy.recarray.size  numpy.recarray.size                     : reference/generated/numpy.recarray.size.html
	reference/generated/numpy.recarray.sort  numpy.recarray.sort                     : reference/generated/numpy.recarray.sort.html
	reference/generated/numpy.recarray.squeeze numpy.recarray.squeeze                  : reference/generated/numpy.recarray.squeeze.html
	reference/generated/numpy.recarray.std   numpy.recarray.std                      : reference/generated/numpy.recarray.std.html
	reference/generated/numpy.recarray.strides numpy.recarray.strides                  : reference/generated/numpy.recarray.strides.html
	reference/generated/numpy.recarray.sum   numpy.recarray.sum                      : reference/generated/numpy.recarray.sum.html
	reference/generated/numpy.recarray.swapaxes numpy.recarray.swapaxes                 : reference/generated/numpy.recarray.swapaxes.html
	reference/generated/numpy.recarray.take  numpy.recarray.take                     : reference/generated/numpy.recarray.take.html
	reference/generated/numpy.recarray.tobytes numpy.recarray.tobytes                  : reference/generated/numpy.recarray.tobytes.html
	reference/generated/numpy.recarray.tofile numpy.recarray.tofile                   : reference/generated/numpy.recarray.tofile.html
	reference/generated/numpy.recarray.tolist numpy.recarray.tolist                   : reference/generated/numpy.recarray.tolist.html
	reference/generated/numpy.recarray.tostring numpy.recarray.tostring                 : reference/generated/numpy.recarray.tostring.html
	reference/generated/numpy.recarray.trace numpy.recarray.trace                    : reference/generated/numpy.recarray.trace.html
	reference/generated/numpy.recarray.transpose numpy.recarray.transpose                : reference/generated/numpy.recarray.transpose.html
	reference/generated/numpy.recarray.var   numpy.recarray.var                      : reference/generated/numpy.recarray.var.html
	reference/generated/numpy.recarray.view  numpy.recarray.view                     : reference/generated/numpy.recarray.view.html
	reference/generated/numpy.reciprocal     numpy.reciprocal                        : reference/generated/numpy.reciprocal.html
	reference/generated/numpy.record         numpy.record                            : reference/generated/numpy.record.html
	reference/generated/numpy.record.T       numpy.record.T                          : reference/generated/numpy.record.T.html
	reference/generated/numpy.record.all     numpy.record.all                        : reference/generated/numpy.record.all.html
	reference/generated/numpy.record.any     numpy.record.any                        : reference/generated/numpy.record.any.html
	reference/generated/numpy.record.argmax  numpy.record.argmax                     : reference/generated/numpy.record.argmax.html
	reference/generated/numpy.record.argmin  numpy.record.argmin                     : reference/generated/numpy.record.argmin.html
	reference/generated/numpy.record.argsort numpy.record.argsort                    : reference/generated/numpy.record.argsort.html
	reference/generated/numpy.record.astype  numpy.record.astype                     : reference/generated/numpy.record.astype.html
	reference/generated/numpy.record.base    numpy.record.base                       : reference/generated/numpy.record.base.html
	reference/generated/numpy.record.byteswap numpy.record.byteswap                   : reference/generated/numpy.record.byteswap.html
	reference/generated/numpy.record.choose  numpy.record.choose                     : reference/generated/numpy.record.choose.html
	reference/generated/numpy.record.clip    numpy.record.clip                       : reference/generated/numpy.record.clip.html
	reference/generated/numpy.record.compress numpy.record.compress                   : reference/generated/numpy.record.compress.html
	reference/generated/numpy.record.conj    numpy.record.conj                       : reference/generated/numpy.record.conj.html
	reference/generated/numpy.record.conjugate numpy.record.conjugate                  : reference/generated/numpy.record.conjugate.html
	reference/generated/numpy.record.copy    numpy.record.copy                       : reference/generated/numpy.record.copy.html
	reference/generated/numpy.record.cumprod numpy.record.cumprod                    : reference/generated/numpy.record.cumprod.html
	reference/generated/numpy.record.cumsum  numpy.record.cumsum                     : reference/generated/numpy.record.cumsum.html
	reference/generated/numpy.record.data    numpy.record.data                       : reference/generated/numpy.record.data.html
	reference/generated/numpy.record.diagonal numpy.record.diagonal                   : reference/generated/numpy.record.diagonal.html
	reference/generated/numpy.record.dtype   numpy.record.dtype                      : reference/generated/numpy.record.dtype.html
	reference/generated/numpy.record.dump    numpy.record.dump                       : reference/generated/numpy.record.dump.html
	reference/generated/numpy.record.dumps   numpy.record.dumps                      : reference/generated/numpy.record.dumps.html
	reference/generated/numpy.record.fill    numpy.record.fill                       : reference/generated/numpy.record.fill.html
	reference/generated/numpy.record.flags   numpy.record.flags                      : reference/generated/numpy.record.flags.html
	reference/generated/numpy.record.flat    numpy.record.flat                       : reference/generated/numpy.record.flat.html
	reference/generated/numpy.record.flatten numpy.record.flatten                    : reference/generated/numpy.record.flatten.html
	reference/generated/numpy.record.getfield numpy.record.getfield                   : reference/generated/numpy.record.getfield.html
	reference/generated/numpy.record.imag    numpy.record.imag                       : reference/generated/numpy.record.imag.html
	reference/generated/numpy.record.item    numpy.record.item                       : reference/generated/numpy.record.item.html
	reference/generated/numpy.record.itemset numpy.record.itemset                    : reference/generated/numpy.record.itemset.html
	reference/generated/numpy.record.itemsize numpy.record.itemsize                   : reference/generated/numpy.record.itemsize.html
